1,27/10/2017,395,0,42,58,10,5,95,0
2,26/10/2017,180,0,42,58,5,5,95,0
3,25/10/2017,205,0,42,58,8,5,95,0
4,24/10/2017,0,0,42,58,280,5,95,0
5,23/10/2017,0,0,42,58,175,5,95,0
6,22/10/2017,362.5,0,42,58,25,5,95,0
7,21/10/2017,115,0,42,58,125,5,95,0
8,20/10/2017,60,0,42,58,215,5,95,0
9,19/10/2017,85,0,42,58,27,5,95,0
10,18/10/2017,67,0,42,58,320,5,95,0
11,17/10/2017,398,0,42,58,45,5,95,0
12,16/10/2017,160,0,42,58,35,5,95,0
13,15/10/2017,95,0,42,58,85,5,95,0
14,14/10/2017,1562,0,42,58,150,5,95,0
15,13/10/2017,115,0,42,58,115,5,95,0
16,12/10/2017,84,0,42,58,20,5,95,0
17,11/10/2017,0.01,0,42,58,355,5,95,0
18,10/10/2017,0,0,42,58,268,5,95,0
19,09/10/2017,230,0,42,58,150,5,95,0
20,08/10/2017,440,0,42,58,326,5,95,0
21,07/10/2017,570,0,42,58,60,5,95,0
22,06/10/2017,0,0,42,58,415,5,95,0
23,05/10/2017,35,0,42,58,35,5,95,0
24,04/10/2017,345,0,42,58,25,5,95,0
25,03/10/2017,355,0,42,58,30,5,95,0
26,02/10/2017,15,0,42,58,0,5,95,0
27,01/10/2017,475,0,42,58,80,5,95,0
28,30/09/2017,960,0,42,58,150,5,95,0
29,29/09/2017,638,0,42,58,80,5,95,0
30,28/09/2017,140,0,42,58,10,5,95,0
31,27/09/2017,245,0,42,58,20,5,95,0
32,26/09/2017,555,0,42,58,32,5,95,0
33,25/09/2017,1336,0,42,58,105,5,95,0
34,24/09/2017,910.5,0,42,58,84,5,95,0
35,23/09/2017,135,0,42,58,35,5,95,0
36,22/09/2017,787,0,42,58,120,5,95,0
37,21/09/2017,1100,0,42,58,287,5,95,0
38,20/09/2017,85,0,42,58,32,5,95,0
39,19/09/2017,360,0,42,58,36,5,95,0
40,18/09/2017,635,0,42,58,65,5,95,0
41,17/09/2017,207,0,42,58,50,5,95,0
42,16/09/2017,45,0,42,58,298,5,95,0
43,15/09/2017,1040,0,42,58,125,5,95,0
44,14/09/2017,375,0,42,58,85,5,95,0
45,13/09/2017,0,0,42,58,265,5,95,0
46,12/09/2017,435,0,42,58,35,5,95,0
47,11/09/2017,265,0,42,58,45,5,95,0
48,10/09/2017,265,0,42,58,60,5,95,0
49,09/09/2017,755,0,42,58,65,5,95,0
50,08/09/2017,130,0,42,58,42,5,95,0
51,07/09/2017,154,0,42,58,15,5,95,0
52,06/09/2017,240,0,42,58,36,5,95,0
53,05/09/2017,135,0,42,58,115,5,95,0
54,04/09/2017,175,0,42,58,25,5,95,0
55,03/09/2017,1366,0,42,58,75,5,95,0
56,02/09/2017,799,0,42,58,65,5,95,0
57,01/09/2017,300,0,42,58,40,5,95,0
58,31/08/2017,0,0,42,58,23,5,95,0
59,30/08/2017,205,0,42,58,27,5,95,0
60,29/08/2017,255,0,42,58,24,5,95,0
61,28/08/2017,45,0,42,58,45,5,95,0
62,27/08/2017,440,0,42,58,55,5,95,0
63,26/08/2017,445,0,42,58,33,5,95,0
64,25/08/2017,100,0,42,58,20,5,95,0
65,24/08/2017,0,0,42,58,311,5,95,0
66,23/08/2017,633,0,42,58,49,5,95,0
67,22/08/2017,100,0,42,58,65,5,95,0
68,21/08/2017,0,0,42,58,287,5,95,0
69,20/08/2017,270,0,42,58,85,5,95,0
70,19/08/2017,305,0,42,58,35,5,95,0
71,18/08/2017,186,0,42,58,35,5,95,0
72,17/08/2017,259,0,42,58,60,5,95,0
73,16/08/2017,595,0,42,58,50,5,95,0
74,15/08/2017,0,0,42,58,241,5,95,0
75,14/08/2017,0,0,42,58,297,5,95,0
76,13/08/2017,0,0,42,58,341,5,95,0
77,12/08/2017,0,0,42,58,250,5,95,0
78,11/08/2017,0,0,42,58,160,5,95,0
79,10/08/2017,0,0,42,58,265,5,95,0
80,09/08/2017,230,0,42,58,25,5,95,0
81,08/08/2017,0,0,42,58,20,5,95,0
82,07/08/2017,125,0,42,58,45,5,95,0
83,06/08/2017,95,0,42,58,50,5,95,0
84,05/08/2017,20,0,42,58,65,5,95,0
85,04/08/2017,365,0,42,58,50,5,95,0
86,03/08/2017,0,0,42,58,287,5,95,0
87,02/08/2017,1244,0,42,58,155,5,95,0
88,01/08/2017,30,0,42,58,65,5,95,0
89,31/07/2017,379,0,42,58,305,5,95,0
90,30/07/2017,414,0,42,58,47,5,95,0
91,29/07/2017,1633,0,42,58,42,5,95,0
92,28/07/2017,50,0,42,58,245,5,95,0
93,27/07/2017,107,0,42,58,85,5,95,0
94,26/07/2017,1264,0,42,58,65,5,95,0
95,25/07/2017,80,0,42,58,50,5,95,0
96,24/07/2017,0,0,42,58,40,5,95,0
97,23/07/2017,0,0,42,58,90,5,95,0
98,22/07/2017,690,0,42,58,35,5,95,0
99,21/07/2017,315,0,42,58,65,5,95,0
100,20/07/2017,1025.9,0,42,58,45,5,95,0
101,19/07/2017,510,0,42,58,36,5,95,0
102,18/07/2017,425,0,42,58,25,5,95,0
103,17/07/2017,107,0,42,58,98,5,95,0
104,16/07/2017,263.7,0,42,58,45,5,95,0
105,15/07/2017,808.7,0,42,58,22,5,95,0
106,14/07/2017,475,0,42,58,55,5,95,0
107,13/07/2017,165,0,42,58,311,5,95,0
108,12/07/2017,815,0,42,58,95,5,95,0
109,11/07/2017,152,0,42,58,165,5,95,0
110,10/07/2017,454,0,42,58,55,5,95,0
111,09/07/2017,1021,0,42,58,87,5,95,0
112,08/07/2017,342,0,42,58,50,5,95,0
113,07/07/2017,807,0,42,58,135,5,95,0
114,06/07/2017,95,0,42,58,115,5,95,0
115,05/07/2017,0,0,42,58,247,5,95,0
116,04/07/2017,0,0,42,58,264,5,95,0
117,03/07/2017,0,0,42,58,302,5,95,0
118,02/07/2017,0,0,42,58,242,5,95,0
119,01/07/2017,135,0,42,58,65,5,95,0
120,30/06/2017,0,0,42,58,241,5,95,0
121,29/06/2017,0,0,42,58,274,5,95,0
122,28/06/2017,0,0,42,58,321,5,95,0
123,27/06/2017,0,0,42,58,254,5,95,0
124,26/06/2017,0,0,42,58,274,5,95,0
125,25/06/2017,0,0,42,58,302,5,95,0
126,24/06/2017,0,0,42,58,198,5,95,0
127,23/06/2017,728,0,42,58,74,5,95,0
128,22/06/2017,140,0,42,58,230,5,95,0
129,21/06/2017,292,0,42,58,125,5,95,0
130,20/06/2017,311,0,42,58,25,5,95,0
131,19/06/2017,670,0,42,58,65,5,95,0
132,18/06/2017,45,0,42,58,45,5,95,0
133,17/06/2017,105,0,42,58,45,5,95,0
134,16/06/2017,360,0,42,58,30,5,95,0
135,15/06/2017,568,0,42,58,80,5,95,0
136,14/06/2017,38,0,42,58,265,5,95,0
137,13/06/2017,322,0,42,58,12,5,95,0
138,12/06/2017,33.4,0,42,58,220,5,95,0
139,11/06/2017,438.7,0,42,58,12,5,95,0
140,10/06/2017,255,0,42,58,20,5,95,0
141,09/06/2017,797,0,42,58,0,5,95,0
142,08/06/2017,437,0,42,58,45,5,95,0
143,07/06/2017,135,0,42,58,302,5,95,0
144,06/06/2017,364,0,42,58,123,5,95,0
145,05/06/2017,402,0,42,58,341,5,95,0
146,04/06/2017,525,0,42,58,55,5,95,0
147,03/06/2017,117,0,42,58,15,5,95,0
148,02/06/2017,275,0,42,58,22,5,95,0
149,01/06/2017,520,0,42,58,0,5,95,0
150,31/05/2017,184,0,42,58,0,5,95,0
151,30/05/2017,401,0,42,58,65,5,95,0
152,29/05/2017,612.5,0,42,58,22,5,95,0
153,28/05/2017,0,0,42,58,12,5,95,0
154,27/05/2017,395,0,42,58,367,5,95,0
155,26/05/2017,100,0,42,58,20,5,95,0
156,25/05/2017,84,0,42,58,125,5,95,0
157,24/05/2017,293,0,42,58,11,5,95,0
158,23/05/2017,1101,0,42,58,20,5,95,0
159,22/05/2017,725,0,42,58,5,5,95,0
160,21/05/2017,111.7,0,42,58,20,5,95,0
161,20/05/2017,105,0,42,58,22,5,95,0
162,19/05/2017,581.9,0,42,58,85,5,95,0
163,18/05/2017,270,0,42,58,45,5,95,0
164,17/05/2017,267,0,42,58,35,5,95,0
165,16/05/2017,168,0,42,58,66,5,95,0
166,15/05/2017,130,0,42,58,38,5,95,0
167,14/05/2017,250,0,42,58,38,5,95,0
168,13/05/2017,1076,0,42,58,88,5,95,0
169,12/05/2017,903,0,42,58,125,5,95,0
170,11/05/2017,436,0,42,58,25,5,95,0
171,10/05/2017,805,0,42,58,166,5,95,0
172,09/05/2017,369,0,42,58,23,5,95,0
173,08/05/2017,360,0,42,58,71,5,95,0
174,07/05/2017,905,0,42,58,69,5,95,0
175,06/05/2017,730,0,42,58,89,5,95,0
176,05/05/2017,707,0,42,58,78,5,95,0
177,04/05/2017,47,0,42,58,40,5,95,0
178,03/05/2017,310,0,42,58,60,5,95,0
179,02/05/2017,215,0,42,58,30,5,95,0
180,01/05/2017,460,0,42,58,66,5,95,0
181,30/04/2017,1367,0,42,58,52,5,95,0
182,29/04/2017,220,0,42,58,8,5,95,0
183,28/04/2017,965,0,42,58,6,5,95,0
184,27/04/2017,265,0,42,58,65,5,95,0
185,26/04/2017,255,0,42,58,25,5,95,0
186,25/04/2017,185,0,42,58,12,5,95,0
187,24/04/2017,454,0,42,58,12,5,95,0
188,23/04/2017,373,0,42,58,88,5,95,0
189,22/04/2017,422,0,42,58,75,5,95,0
190,21/04/2017,780.9,0,42,58,36,5,95,0
191,20/04/2017,703,0,42,58,88,5,95,0
192,19/04/2017,485,0,42,58,30,5,95,0
193,18/04/2017,660,0,42,58,20,5,95,0
194,17/04/2017,250,0,42,58,60,5,95,0
195,16/04/2017,35,0,42,58,235,5,95,0
196,15/04/2017,25,0,42,58,50,5,95,0
197,14/04/2017,397,0,42,58,23,5,95,0
198,13/04/2017,39,0,42,58,235,5,95,0
199,12/04/2017,35,0,42,58,73,5,95,0
200,11/04/2017,268,0,42,58,39,5,95,0
201,10/04/2017,110,0,42,58,210,5,95,0
202,09/04/2017,47,0,42,58,63,5,95,0
203,08/04/2017,805,0,42,58,50,5,95,0
204,07/04/2017,0,0,42,58,30,5,95,0
205,06/04/2017,936,0,42,58,60,5,95,0
206,05/04/2017,460,0,42,58,60,5,95,0
207,04/04/2017,0,0,42,58,235,5,95,0
208,03/04/2017,95,0,42,58,23,5,95,0
209,02/04/2017,388,0,42,58,65,5,95,0
210,01/04/2017,736,0,42,58,33,5,95,0
211,31/03/2017,297,0,42,58,25,5,95,0
212,30/03/2017,657,0,42,58,45,5,95,0
213,29/03/2017,287,0,42,58,32,5,95,0
214,28/03/2017,896,0,42,58,65,5,95,0
215,27/03/2017,367,0,42,58,22,5,95,0
216,26/03/2017,795,0,42,58,84,5,95,0
217,25/03/2017,350,0,42,58,32,5,95,0
218,24/03/2017,295,0,42,58,25,5,95,0
219,23/03/2017,148,0,42,58,125,5,95,0
220,22/03/2017,93,0,42,58,25,5,95,0
221,21/03/2017,159,0,42,58,20,5,95,0
222,20/03/2017,215,0,42,58,98,5,95,0
223,19/03/2017,586,0,42,58,60,5,95,0
224,18/03/2017,1302.3,0,42,58,45,5,95,0
225,17/03/2017,545,0,42,58,30,5,95,0
226,16/03/2017,160,0,42,58,50,5,95,0
227,15/03/2017,355,0,42,58,30,5,95,0
228,14/03/2017,0,0,42,58,650,5,95,0
229,13/03/2017,0,0,42,58,35,5,95,0
230,12/03/2017,0,0,42,58,215,5,95,0
231,11/03/2017,480,0,42,58,30,5,95,0
232,10/03/2017,0,0,42,58,350,5,95,0
233,09/03/2017,0,0,42,58,360,5,95,0
234,08/03/2017,366,0,42,58,215,5,95,0
235,07/03/2017,0,0,42,58,357,5,95,0
236,06/03/2017,0,0,42,58,125,5,95,0
237,05/03/2017,0,0,42,58,458,5,95,0
238,04/03/2017,399,0,42,58,20,5,95,0
239,03/03/2017,300,0,42,58,20,5,95,0
240,02/03/2017,0,0,42,58,421,5,95,0
241,01/03/2017,394,0,42,58,20,5,95,0
242,28/02/2017,0,0,42,58,365,5,95,0
243,27/02/2017,100,0,42,58,122,5,95,0
244,26/02/2017,0,0,42,58,30,5,95,0
245,25/02/2017,504.4,0,42,58,30,5,95,0
246,24/02/2017,1278,0,42,58,41,5,95,0
247,23/02/2017,796.1,0,42,58,35,5,95,0
248,22/02/2017,52,0,42,58,33,5,95,0
249,21/02/2017,190,0,42,58,25,5,95,0
250,20/02/2017,35,0,42,58,45,5,95,0
251,19/02/2017,365,0,42,58,35,5,95,0
252,18/02/2017,50,0,42,58,66,5,95,0
253,17/02/2017,130,0,42,58,12,5,95,0
254,16/02/2017,180,0,42,58,205,5,95,0
255,15/02/2017,540,0,42,58,33,5,95,0
256,14/02/2017,254,0,42,58,74,5,95,0
257,13/02/2017,50,0,42,58,108,5,95,0
258,12/02/2017,1062,0,42,58,88,5,95,0
259,11/02/2017,640,0,42,58,65,5,95,0
260,10/02/2017,30,0,42,58,32,5,95,0
261,09/02/2017,165,0,42,58,98,5,95,0
262,08/02/2017,240,0,42,58,336,5,95,0
263,07/02/2017,175,0,42,58,108,5,95,0
264,06/02/2017,510,0,42,58,36,5,95,0
265,05/02/2017,1210,0,42,58,65,5,95,0
266,04/02/2017,644,0,42,58,25,5,95,0
267,03/02/2017,65,0,42,58,125,5,95,0
268,02/02/2017,375,0,42,58,32,5,95,0
269,01/02/2017,95,0,42,58,123,5,95,0
270,31/01/2017,0,0,42,58,111,5,95,0
271,30/01/2017,667,0,42,58,32,5,95,0
272,29/01/2017,430,0,42,58,55,5,95,0
273,28/01/2017,315,0,42,58,26,5,95,0
274,27/01/2017,60,0,42,58,85,5,95,0
275,26/01/2017,0,0,42,58,365,5,95,0
276,25/01/2017,20,0,42,58,124,5,95,0
277,24/01/2017,115,0,42,58,105,5,95,0
278,23/01/2017,0,0,42,58,225,5,95,0
279,22/01/2017,77,0,42,58,120,5,95,0
280,21/01/2017,699,0,42,58,33,5,95,0
281,20/01/2017,0,0,42,58,205,5,95,0
282,19/01/2017,615,0,42,58,55,5,95,0
283,18/01/2017,991,0,42,58,32,5,95,0
284,17/01/2017,971,0,42,58,12,5,95,0
285,16/01/2017,300,0,42,58,36,5,95,0
286,15/01/2017,172,0,42,58,27,5,95,0
287,14/01/2017,0,0,42,58,123,5,95,0
288,13/01/2017,1100,0,42,58,52,5,95,0
289,12/01/2017,354,0,42,58,32,5,95,0
290,11/01/2017,0,0,42,58,222,5,95,0
291,10/01/2017,123,0,42,58,205,5,95,0
292,09/01/2017,300,0,42,58,45,5,95,0
293,08/01/2017,630,0,42,58,45,5,95,0
294,07/01/2017,650,0,42,58,33,5,95,0
295,06/01/2017,162,0,42,58,25,5,95,0
296,05/01/2017,252,0,42,58,36,5,95,0
297,04/01/2017,0,0,42,58,402,5,95,0
298,03/01/2017,252,0,42,58,125,5,95,0
299,02/01/2017,285,0,42,58,55,5,95,0
