1,27/10/2017,295,0,100,0,47,0,100,0
2,26/10/2017,237,0,100,0,86,0,100,0
3,25/10/2017,189,0,100,0,102,0,100,0
4,24/10/2017,95,0,100,0,178,0,100,0
5,23/10/2017,112,0,100,0,103,0,100,0
6,22/10/2017,199,0,100,0,85,0,100,0
7,21/10/2017,326,0,100,0,66,0,100,0
8,20/10/2017,426,0,100,0,38,0,100,0
9,19/10/2017,45,0,100,0,139,0,100,0
10,18/10/2017,55,0,100,0,201,0,100,0
11,17/10/2017,175,0,100,0,89,0,100,0
12,16/10/2017,387,0,100,0,30,0,100,0
13,15/10/2017,341,0,100,0,25,0,100,0
14,14/10/2017,1000,0,100,0,15,0,100,0
15,13/10/2017,45,0,100,0,205,0,100,0
16,12/10/2017,273,0,100,0,80,0,100,0
17,11/10/2017,495,0,100,0,32,0,100,0
18,10/10/2017,149,0,100,0,75,0,100,0
19,09/10/2017,135,0,100,0,70,0,100,0
20,08/10/2017,307,0,100,0,26,0,100,0
21,07/10/2017,376,0,100,0,35,0,100,0
22,06/10/2017,221,0,100,0,115,0,100,0
23,05/10/2017,443,0,100,0,45,0,100,0
24,04/10/2017,147,0,100,0,108,0,100,0
25,03/10/2017,189,0,100,0,105,0,100,0
26,02/10/2017,233,0,100,0,77,0,100,0
27,01/10/2017,0,0,100,0,276,0,100,0
28,30/09/2017,358,0,100,0,26,0,100,0
29,29/09/2017,0,0,100,0,175,0,100,0
30,28/09/2017,65,0,100,0,120,0,100,0
31,27/09/2017,0,0,100,0,208,0,100,0
32,26/09/2017,167,0,100,0,140,0,100,0
33,25/09/2017,320,0,100,0,90,0,100,0
34,24/09/2017,59,0,100,0,132,0,100,0
35,23/09/2017,160,0,100,0,105,0,100,0
36,22/09/2017,0,0,100,0,178,0,100,0
37,21/09/2017,200,0,100,0,65,0,100,0
38,20/09/2017,203,0,100,0,85,0,100,0
39,19/09/2017,247,0,100,0,90,0,100,0
40,18/09/2017,277,0,100,0,70,0,100,0
41,17/09/2017,564,0,100,0,45,0,100,0
42,16/09/2017,697,0,100,0,20,0,100,0
43,15/09/2017,82,0,100,0,107,0,100,0
44,14/09/2017,57,0,100,0,109,0,100,0
45,13/09/2017,90,0,100,0,205,0,100,0
46,12/09/2017,51.42,0,100,0,100,0,100,0
47,11/09/2017,15,0,100,0,205,0,100,0
48,10/09/2017,173,0,100,0,35,0,100,0
49,09/09/2017,0,0,100,0,178,0,100,0
50,08/09/2017,0,0,100,0,200,0,100,0
51,07/09/2017,98.58,0,100,0,140,0,100,0
52,06/09/2017,117,0,100,0,150,0,100,0
53,05/09/2017,65,0,100,0,120,0,100,0
54,04/09/2017,160,0,100,0,125,0,100,0
55,03/09/2017,65,0,100,0,175,0,100,0
56,02/09/2017,638,0,100,0,25,0,100,0
57,01/09/2017,304,0,100,0,30,0,100,0
58,31/08/2017,100,0,100,0,99,0,100,0
59,30/08/2017,55,0,100,0,200,0,100,0
60,29/08/2017,70,0,100,0,140,0,100,0
61,28/08/2017,65,0,100,0,108,0,100,0
62,27/08/2017,99,0,100,0,110,0,100,0
63,26/08/2017,565,0,100,0,38,0,100,0
64,25/08/2017,305,0,100,0,39,0,100,0
65,24/08/2017,344,0,100,0,45,0,100,0
66,23/08/2017,249,0,100,0,55,0,100,0
67,22/08/2017,197,0,100,0,55,0,100,0
68,21/08/2017,0,0,100,0,157,0,100,0
69,20/08/2017,129,0,100,0,105,0,100,0
70,19/08/2017,190,0,100,0,108,0,100,0
71,18/08/2017,85,0,100,0,95,0,100,0
72,17/08/2017,413,0,100,0,28,0,100,0
73,16/08/2017,210,0,100,0,60,0,100,0
74,15/08/2017,187,0,100,0,75,0,100,0
75,14/08/2017,157,0,100,0,65,0,100,0
76,13/08/2017,0,0,100,0,145,0,100,0
77,12/08/2017,147,0,100,0,105,0,100,0
78,11/08/2017,170,0,100,0,25,0,100,0
79,10/08/2017,0,0,100,0,190,0,100,0
80,09/08/2017,165,0,100,0,101,0,100,0
81,08/08/2017,0,0,100,0,170,0,100,0
82,07/08/2017,319,0,100,0,20,0,100,0
83,06/08/2017,364,0,100,0,15,0,100,0
84,05/08/2017,429,0,100,0,10,0,100,0
85,04/08/2017,0,0,100,0,185,0,100,0
86,03/08/2017,329,0,100,0,35,0,100,0
87,02/08/2017,507,0,100,0,50,0,100,0
88,01/08/2017,199,0,100,0,100,0,100,0
89,31/07/2017,114,0,100,0,105,0,100,0
90,30/07/2017,125,0,100,0,55,0,100,0
91,29/07/2017,180,0,100,0,55,0,100,0
92,28/07/2017,84,0,100,0,175,0,100,0
93,27/07/2017,124,0,100,0,105,0,100,0
94,26/07/2017,153,0,100,0,105,0,100,0
95,25/07/2017,0,0,100,0,165,0,100,0
96,24/07/2017,402,0,100,0,20,0,100,0
97,23/07/2017,60,0,100,0,145,0,100,0
98,22/07/2017,182,0,100,0,100,0,100,0
99,21/07/2017,0,0,100,0,180,0,100,0
100,20/07/2017,230,0,100,0,25,0,100,0
101,19/07/2017,414,0,100,0,40,0,100,0
102,18/07/2017,80,0,100,0,140,0,100,0
103,17/07/2017,149,0,100,0,85,0,100,0
104,16/07/2017,120,0,100,0,75,0,100,0
105,15/07/2017,456,0,100,0,15,0,100,0
106,14/07/2017,483,0,100,0,20,0,100,0
107,13/07/2017,80,0,100,0,175,0,100,0
108,12/07/2017,120,0,100,0,95,0,100,0
109,11/07/2017,65,0,100,0,90,0,100,0
110,10/07/2017,347,0,100,0,35,0,100,0
111,09/07/2017,520,0,100,0,50,0,100,0
112,08/07/2017,239,0,100,0,65,0,100,0
113,07/07/2017,431,0,100,0,35,0,100,0
114,06/07/2017,241,0,100,0,55,0,100,0
115,05/07/2017,264,0,100,0,30,0,100,0
116,04/07/2017,230,0,100,0,25,0,100,0
117,03/07/2017,254,0,100,0,20,0,100,0
118,02/07/2017,120,0,100,0,45,0,100,0
119,01/07/2017,590,0,100,0,60,0,100,0
120,30/06/2017,153,0,100,0,35,0,100,0
121,29/06/2017,120,0,100,0,65,0,100,0
122,28/06/2017,145,0,100,0,60,0,100,0
123,27/06/2017,77,0,100,0,105,0,100,0
124,26/06/2017,52,0,100,0,120,0,100,0
125,25/06/2017,217,0,100,0,15,0,100,0
126,24/06/2017,190,0,100,0,105,0,100,0
127,23/06/2017,507,0,100,0,35,0,100,0
128,22/06/2017,196,0,100,0,30,0,100,0
129,21/06/2017,613,0,100,0,22,0,100,0
130,20/06/2017,30,0,100,0,105,0,100,0
131,19/06/2017,40,0,100,0,110,0,100,0
132,18/06/2017,186,0,100,0,25,0,100,0
133,17/06/2017,45,0,100,0,80,0,100,0
134,16/06/2017,111,0,100,0,100,0,100,0
135,15/06/2017,90,0,100,0,90,0,100,0
136,14/06/2017,120,0,100,0,88,0,100,0
137,13/06/2017,0,0,100,0,185,0,100,0
138,12/06/2017,210,0,100,0,35,0,100,0
139,11/06/2017,458,0,100,0,15,0,100,0
140,10/06/2017,643,0,100,0,30,0,100,0
141,09/06/2017,170,0,100,0,90,0,100,0
142,08/06/2017,273,0,100,0,80,0,100,0
143,07/06/2017,0,0,100,0,147,0,100,0
144,06/06/2017,0,0,100,0,150,0,100,0
145,05/06/2017,105.8,0,100,0,100,0,100,0
146,04/06/2017,233,0,100,0,30,0,100,0
147,03/06/2017,234,0,100,0,30,0,100,0
148,02/06/2017,320,0,100,0,15,0,100,0
149,01/06/2017,181,0,100,0,60,0,100,0
150,31/05/2017,0,0,100,0,205,0,100,0
151,30/05/2017,0,0,100,0,170,0,100,0
152,29/05/2017,75,0,100,0,88,0,100,0
153,28/05/2017,142,0,100,0,55,0,100,0
154,27/05/2017,157,0,100,0,85,0,100,0
155,26/05/2017,515,0,100,0,30,0,100,0
156,25/05/2017,280,0,100,0,15,0,100,0
157,24/05/2017,0,0,100,0,130,0,100,0
158,23/05/2017,0,0,100,0,134,0,100,0
159,22/05/2017,0,0,100,0,142,0,100,0
160,21/05/2017,0,0,100,0,150,0,100,0
161,20/05/2017,175,0,100,0,100,0,100,0
162,19/05/2017,25,0,100,0,225,0,100,0
163,18/05/2017,230,0,100,0,125,0,100,0
164,17/05/2017,135,0,100,0,95,0,100,0
165,16/05/2017,0,0,100,0,225,0,100,0
166,15/05/2017,120,0,100,0,105,0,100,0
167,14/05/2017,0,0,100,0,165,0,100,0
168,13/05/2017,166,0,100,0,75,0,100,0
169,12/05/2017,0,0,100,0,185,0,100,0
170,11/05/2017,37,0,100,0,120,0,100,0
171,10/05/2017,40,0,100,0,185,0,100,0
172,09/05/2017,0,0,100,0,175,0,100,0
173,08/05/2017,0,0,100,0,160,0,100,0
174,07/05/2017,47,0,100,0,184,0,100,0
175,06/05/2017,129,0,100,0,200,0,100,0
176,05/05/2017,0,0,100,0,257,0,100,0
177,04/05/2017,15,0,100,0,140,0,100,0
178,03/05/2017,264,0,100,0,85,0,100,0
179,02/05/2017,0,0,100,0,200,0,100,0
180,01/05/2017,120,0,100,0,105,0,100,0
181,30/04/2017,17,0,100,0,135,0,100,0
182,29/04/2017,197,0,100,0,100,0,100,0
183,28/04/2017,0,0,100,0,190,0,100,0
184,27/04/2017,40,0,100,0,120,0,100,0
185,26/04/2017,69,0,100,0,252,0,100,0
186,25/04/2017,0,0,100,0,205,0,100,0
187,24/04/2017,0,0,100,0,225,0,100,0
188,23/04/2017,73,0,100,0,190,0,100,0
189,22/04/2017,172,0,100,0,50,0,100,0
190,21/04/2017,0,0,100,0,180,0,100,0
191,20/04/2017,0,0,100,0,225,0,100,0
192,19/04/2017,303,0,100,0,15,0,100,0
193,18/04/2017,0,0,100,0,185,0,100,0
194,17/04/2017,0,0,100,0,170,0,100,0
195,16/04/2017,150,0,100,0,70,0,100,0
196,15/04/2017,230,0,100,0,25,0,100,0
197,14/04/2017,0,0,100,0,159,0,100,0
198,13/04/2017,59,0,100,0,140,0,100,0
199,12/04/2017,171,0,100,0,10,0,100,0
200,11/04/2017,40,0,100,0,125,0,100,0
201,10/04/2017,0,0,100,0,205,0,100,0
202,09/04/2017,65,0,100,0,145,0,100,0
203,08/04/2017,230,0,100,0,75,0,100,0
204,07/04/2017,115,0,100,0,120,0,100,0
205,06/04/2017,0,0,100,0,190,0,100,0
206,05/04/2017,0,0,100,0,180,0,100,0
207,04/04/2017,0,0,100,0,209,0,100,0
208,03/04/2017,120,0,100,0,105,0,100,0
209,02/04/2017,120,0,100,0,75,0,100,0
210,01/04/2017,385,0,100,0,25,0,100,0
211,31/03/2017,274,0,100,0,15,0,100,0
212,30/03/2017,0,0,100,0,185,0,100,0
213,29/03/2017,0,0,100,0,225,0,100,0
214,28/03/2017,0,0,100,0,216,0,100,0
215,27/03/2017,120,0,100,0,90,0,100,0
216,26/03/2017,192,0,100,0,50,0,100,0
217,25/03/2017,120,0,100,0,45,0,100,0
218,24/03/2017,250,0,100,0,20,0,100,0
219,23/03/2017,230,0,100,0,15,0,100,0
220,22/03/2017,0,0,100,0,169,0,100,0
221,21/03/2017,690,0,100,0,10,0,100,0
222,20/03/2017,150,0,100,0,140,0,100,0
223,19/03/2017,205,0,100,0,100,0,100,0
224,18/03/2017,135,0,100,0,38,0,100,0
225,17/03/2017,15,0,100,0,109,0,100,0
226,16/03/2017,0,0,100,0,189,0,100,0
227,15/03/2017,30,0,100,0,210,0,100,0
228,14/03/2017,0,0,100,0,205,0,100,0
229,13/03/2017,0,0,100,0,178,0,100,0
230,12/03/2017,30,0,100,0,190,0,100,0
231,11/03/2017,0,0,100,0,205,0,100,0
232,10/03/2017,23,0,100,0,210,0,100,0
233,09/03/2017,15,0,100,0,185,0,100,0
234,08/03/2017,0,0,100,0,215,0,100,0
235,07/03/2017,0,0,100,0,220,0,100,0
236,06/03/2017,0,0,100,0,205,0,100,0
237,05/03/2017,545,0,100,0,10,0,100,0
238,04/03/2017,0,0,100,0,206,0,100,0
239,03/03/2017,230,0,100,0,55,0,100,0
240,02/03/2017,0,0,100,0,204,0,100,0
241,01/03/2017,0,0,100,0,195,0,100,0
242,28/02/2017,0,0,100,0,171,0,100,0
243,27/02/2017,0,0,100,0,195,0,100,0
244,26/02/2017,62,0,100,0,188,0,100,0
245,25/02/2017,0,0,100,0,167,0,100,0
246,24/02/2017,170,0,100,0,120,0,100,0
247,23/02/2017,0,0,100,0,185,0,100,0
248,22/02/2017,80,0,100,0,175,0,100,0
249,21/02/2017,0,0,100,0,166,0,100,0
250,20/02/2017,0,0,100,0,250,0,100,0
251,19/02/2017,190,0,100,0,15,0,100,0
252,18/02/2017,0,0,100,0,150,0,100,0
253,17/02/2017,255,0,100,0,15,0,100,0
254,16/02/2017,0,0,100,0,190,0,100,0
255,15/02/2017,0,0,100,0,189,0,100,0
256,14/02/2017,0,0,100,0,180,0,100,0
257,13/02/2017,0,0,100,0,156,0,100,0
258,12/02/2017,65,0,100,0,145,0,100,0
259,11/02/2017,75,0,100,0,135,0,100,0
260,10/02/2017,40,0,100,0,120,0,100,0
261,09/02/2017,255,0,100,0,50,0,100,0
262,08/02/2017,0,0,100,0,150,0,100,0
263,07/02/2017,24,0,100,0,125,0,100,0
264,06/02/2017,78,0,100,0,105,0,100,0
265,05/02/2017,0,0,100,0,166,0,100,0
266,04/02/2017,0,0,100,0,239,0,100,0
267,03/02/2017,0,0,100,0,195,0,100,0
268,02/02/2017,200,0,100,0,70,0,100,0
269,01/02/2017,470,0,100,0,15,0,100,0
270,31/01/2017,409,0,100,0,20,0,100,0
271,30/01/2017,30,0,100,0,140,0,100,0
272,29/01/2017,0,0,100,0,135,0,100,0
273,28/01/2017,250,0,100,0,105,0,100,0
274,27/01/2017,139,0,100,0,100,0,100,0
275,26/01/2017,97,0,100,0,105,0,100,0
276,25/01/2017,0,0,100,0,209,0,100,0
277,24/01/2017,164,0,100,0,29,0,100,0
278,23/01/2017,52,0,100,0,88,0,100,0
279,22/01/2017,26,0,100,0,125,0,100,0
280,21/01/2017,390,0,100,0,10,0,100,0
281,20/01/2017,0,0,100,0,135,0,100,0
282,19/01/2017,230,0,100,0,15,0,100,0
283,18/01/2017,288,0,100,0,10,0,100,0
284,17/01/2017,145,0,100,0,25,0,100,0
285,16/01/2017,120,0,100,0,75,0,100,0
286,15/01/2017,45,0,100,0,88,0,100,0
287,14/01/2017,360,0,100,0,75,0,100,0
288,13/01/2017,0,0,100,0,195,0,100,0
289,12/01/2017,178,0,100,0,25,0,100,0
290,11/01/2017,120,0,100,0,120,0,100,0
291,10/01/2017,0,0,100,0,180,0,100,0
292,09/01/2017,0,0,100,0,219,0,100,0
293,08/01/2017,0,0,100,0,167,0,100,0
294,07/01/2017,0,0,100,0,188,0,100,0
295,06/01/2017,0,0,100,0,175,0,100,0
296,05/01/2017,0,0,100,0,190,0,100,0
297,04/01/2017,125,0,100,0,88,0,100,0
298,03/01/2017,0,0,100,0,205,0,100,0
299,02/01/2017,0,0,100,0,220,0,100,0
300,30/12/2016,0,0,100,0,150,0,100,0
301,29/12/2016,0,0,100,0,180,0,100,0
302,28/12/2016,0,0,100,0,158,0,100,0
303,27/12/2016,0,0,100,0,135,0,100,0
304,26/12/2016,0,0,100,0,0,0,100,0
305,25/12/2016,0,0,100,0,0,0,100,0
306,24/12/2016,232.5,0,100,0,15,0,100,0
307,23/12/2016,0,0,100,0,172,0,100,0
308,22/12/2016,0,0,100,0,188,0,100,0
309,21/12/2016,215,0,100,0,105,0,100,0
310,20/12/2016,0,0,100,0,185,0,100,0
311,19/12/2016,0,0,100,0,188,0,100,0
312,18/12/2016,98,0,100,0,105,0,100,0
313,17/12/2016,0,0,100,0,120,0,100,0
314,16/12/2016,0,0,100,0,195,0,100,0
315,15/12/2016,55,0,100,0,105,0,100,0
316,14/12/2016,15,0,100,0,150,0,100,0
317,13/12/2016,125,0,100,0,100,0,100,0
318,12/12/2016,0,0,100,0,188,0,100,0
319,11/12/2016,0,0,100,0,160,0,100,0
320,10/12/2016,0,0,100,0,120,0,100,0
321,09/12/2016,0,0,100,0,129,0,100,0
322,08/12/2016,0,0,100,0,165,0,100,0
323,07/12/2016,0,0,100,0,145,0,100,0
324,06/12/2016,0,0,100,0,103,0,100,0
325,05/12/2016,36,0,100,0,125,0,100,0
326,04/12/2016,0,0,100,0,156,0,100,0
327,03/12/2016,40,0,100,0,66,0,100,0
328,02/12/2016,40,0,100,0,65,0,100,0
329,01/12/2016,108,0,100,0,40,0,100,0
330,30/11/2016,125,0,100,0,85,0,100,0
331,29/11/2016,0,0,100,0,125,0,100,0
332,28/11/2016,125,0,100,0,10,0,100,0
333,27/11/2016,262,0,100,0,25,0,100,0
334,26/11/2016,80,0,100,0,32,0,100,0
335,25/11/2016,0,0,100,0,156,0,100,0
336,24/11/2016,0,0,100,0,126,0,100,0
337,23/11/2016,0,0,100,0,104,0,100,0
338,22/11/2016,0,0,100,0,175,0,100,0
339,21/11/2016,0,0,100,0,205,0,100,0
340,20/11/2016,0,0,100,0,190,0,100,0
341,19/11/2016,0,0,100,0,124,0,100,0
342,18/11/2016,0,0,100,0,110,0,100,0
343,17/11/2016,0,0,100,0,168,0,100,0
344,16/11/2016,75,0,100,0,120,0,100,0
345,15/11/2016,10,0,100,0,175,0,100,0
346,14/11/2016,0,0,100,0,145,0,100,0
347,13/11/2016,0,0,100,0,180,0,100,0
348,12/11/2016,0,0,100,0,169,0,100,0
349,11/11/2016,24,0,100,0,125,0,100,0
350,10/11/2016,125,0,100,0,105,0,100,0
351,09/11/2016,0,0,100,0,106,0,100,0
352,08/11/2016,0,0,100,0,185,0,100,0
353,07/11/2016,0,0,100,0,195,0,100,0
354,06/11/2016,35,0,100,0,120,0,100,0
355,05/11/2016,0,0,100,0,190,0,100,0
356,04/11/2016,45,0,100,0,140,0,100,0
357,03/11/2016,0,0,100,0,190,0,100,0
358,02/11/2016,250,0,100,0,20,0,100,0
359,01/11/2016,0,0,100,0,160,0,100,0
360,31/10/2016,240,0,100,0,26,0,100,0
361,30/10/2016,0,0,100,0,165,0,100,0
362,29/10/2016,49,0,100,0,120,0,100,0
363,28/10/2016,27,0,100,0,125,0,100,0
364,27/10/2016,0,0,100,0,105,0,100,0
365,26/10/2016,0,0,100,0,190,0,100,0
366,25/10/2016,0,0,100,0,175,0,100,0
367,24/10/2016,0,0,100,0,188,0,100,0
368,23/10/2016,240,0,100,0,60,0,100,0
369,22/10/2016,0,0,100,0,195,0,100,0
370,21/10/2016,0,0,100,0,200,0,100,0
371,20/10/2016,60,0,100,0,105,0,100,0
372,19/10/2016,25,0,100,0,170,0,100,0
373,18/10/2016,0,0,100,0,202,0,100,0
374,17/10/2016,49,0,100,0,109,0,100,0
375,16/10/2016,45,0,100,0,105,0,100,0
376,15/10/2016,0,0,100,0,225,0,100,0
377,14/10/2016,0,0,100,0,205,0,100,0
378,13/10/2016,250,0,100,0,25,0,100,0
379,12/10/2016,0,0,100,0,167,0,100,0
380,11/10/2016,45,0,100,0,70,0,100,0
381,10/10/2016,53,0,100,0,150,0,100,0
382,09/10/2016,160,0,100,0,50,0,100,0
383,08/10/2016,0,0,100,0,205,0,100,0
384,07/10/2016,0,0,100,0,135,0,100,0
385,06/10/2016,0,0,100,0,124,0,100,0
386,05/10/2016,250,0,100,0,15,0,100,0
387,04/10/2016,236.7,0,100,0,56,0,100,0
388,03/10/2016,35,0,100,0,100,0,100,0
389,02/10/2016,254,0,100,0,15,0,100,0
390,01/10/2016,324,0,100,0,20,0,100,0
391,30/09/2016,0,0,100,0,134,0,100,0
392,29/09/2016,171,0,100,0,30,0,100,0
393,28/09/2016,175,0,100,0,29,0,100,0
394,27/09/2016,0,0,100,0,108,0,100,0
395,26/09/2016,0,0,100,0,125,0,100,0
396,25/09/2016,0,0,100,0,105,0,100,0
397,24/09/2016,155,0,100,0,20,0,100,0
398,23/09/2016,113,0,100,0,109,0,100,0
399,22/09/2016,75,0,100,0,45,0,100,0
400,21/09/2016,0,0,100,0,190,0,100,0
401,20/09/2016,0,0,100,0,122,0,100,0
402,19/09/2016,0,0,100,0,152,0,100,0
403,18/09/2016,220,0,100,0,15,0,100,0
404,17/09/2016,197,0,100,0,10,0,100,0
405,16/09/2016,73,0,100,0,85,0,100,0
406,15/09/2016,165,0,100,0,25,0,100,0
407,14/09/2016,497,0,100,0,10,0,100,0
408,13/09/2016,125,0,100,0,20,0,100,0
409,12/09/2016,0,0,100,0,110,0,100,0
410,11/09/2016,87.5,0,100,0,80,0,100,0
411,10/09/2016,70,0,100,0,109,0,100,0
412,09/09/2016,67,0,100,0,66,0,100,0
413,08/09/2016,0,0,100,0,195,0,100,0
414,07/09/2016,0,0,100,0,175,0,100,0
415,06/09/2016,0,0,100,0,165,0,100,0
416,05/09/2016,0,0,100,0,135,0,100,0
417,04/09/2016,160,0,100,0,35,0,100,0
418,03/09/2016,158,0,100,0,22,0,100,0
419,02/09/2016,202,0,100,0,20,0,100,0
420,01/09/2016,111,0,100,0,15,0,100,0
421,31/08/2016,203,0,100,0,18,0,100,0
422,30/08/2016,0,0,100,0,135,0,100,0
423,29/08/2016,150,0,100,0,25,0,100,0
424,28/08/2016,214,0,100,0,15,0,100,0
425,27/08/2016,125,0,100,0,95,0,100,0
426,26/08/2016,97,0,100,0,104,0,100,0
427,25/08/2016,49,0,100,0,103,0,100,0
428,24/08/2016,286,0,100,0,30,0,100,0
429,23/08/2016,25,0,100,0,120,0,100,0
430,22/08/2016,0,0,100,0,160,0,100,0
431,21/08/2016,205,0,100,0,50,0,100,0
432,20/08/2016,65,0,100,0,125,0,100,0
433,19/08/2016,0,0,100,0,215,0,100,0
434,18/08/2016,0,0,100,0,216,0,100,0
435,17/08/2016,0,0,100,0,138,0,100,0
436,16/08/2016,30,0,100,0,168,0,100,0
437,15/08/2016,0,0,100,0,149,0,100,0
438,14/08/2016,267,0,100,0,20,0,100,0
439,13/08/2016,203,0,100,0,30,0,100,0
440,12/08/2016,0,0,100,0,136,0,100,0
441,11/08/2016,0,0,100,0,128,0,100,0
442,10/08/2016,0,0,100,0,155,0,100,0
443,09/08/2016,520,0,100,0,10,0,100,0
444,08/08/2016,0,0,100,0,195,0,100,0
445,07/08/2016,130.7,0,100,0,60,0,100,0
446,06/08/2016,536,0,100,0,45,0,100,0
447,05/08/2016,0,0,100,0,180,0,100,0
448,04/08/2016,0,0,100,0,106,0,100,0
449,03/08/2016,0,0,100,0,107,0,100,0
450,02/08/2016,104,0,100,0,40,0,100,0
451,01/08/2016,0,0,100,0,166,0,100,0
452,31/07/2016,177,0,100,0,50,0,100,0
453,30/07/2016,331,0,100,0,5,0,100,0
454,29/07/2016,0,0,100,0,155,0,100,0
455,28/07/2016,45,0,100,0,420,0,100,0
456,27/07/2016,50,0,100,0,170,0,100,0
457,26/07/2016,155,0,100,0,55,0,100,0
458,25/07/2016,0,0,100,0,107,0,100,0
459,24/07/2016,282,0,100,0,25,0,100,0
460,23/07/2016,116,0,100,0,90,0,100,0
461,22/07/2016,0,0,100,0,165,0,100,0
462,21/07/2016,0,0,100,0,170,0,100,0
463,20/07/2016,0,0,100,0,135,0,100,0
464,19/07/2016,47.5,0,100,0,90,0,100,0
465,18/07/2016,15,0,100,0,100,0,100,0
466,17/07/2016,362,0,100,0,20,0,100,0
467,16/07/2016,102,0,100,0,105,0,100,0
468,15/07/2016,25,0,100,0,140,0,100,0
469,14/07/2016,0,0,100,0,150,0,100,0
470,13/07/2016,0,0,100,0,165,0,100,0
471,12/07/2016,0,0,100,0,125,0,100,0
472,11/07/2016,0,0,100,0,102,0,100,0
473,10/07/2016,25,0,100,0,20,0,100,0
474,09/07/2016,159.5,0,100,0,15,0,100,0
475,08/07/2016,147,0,100,0,10,0,100,0
476,07/07/2016,0,0,100,0,105,0,100,0
477,06/07/2016,131,0,100,0,15,0,100,0
478,05/07/2016,49,0,100,0,80,0,100,0
479,04/07/2016,60,0,100,0,70,0,100,0
480,03/07/2016,64,0,100,0,100,0,100,0
481,02/07/2016,0,0,100,0,175,0,100,0
482,01/07/2016,242.4,0,100,0,95,0,100,0
483,30/06/2016,40,0,100,0,159,0,100,0
484,29/06/2016,0,0,100,0,160,0,100,0
485,28/06/2016,23.2,0,100,0,120,0,100,0
486,27/06/2016,70,0,100,0,105,0,100,0
487,26/06/2016,42.4,0,100,0,105,0,100,0
488,25/06/2016,12,0,100,0,100,0,100,0
489,24/06/2016,144,0,100,0,90,0,100,0
490,23/06/2016,85.6,0,100,0,105,0,100,0
491,22/06/2016,0,0,100,0,190,0,100,0
492,21/06/2016,72,0,100,0,105,0,100,0
493,20/06/2016,24,0,100,0,125,0,100,0
494,19/06/2016,195.6,0,100,0,90,0,100,0
495,18/06/2016,0,0,100,0,194,0,100,0
496,17/06/2016,28,0,100,0,110,0,100,0
497,16/06/2016,1.68,0,100,0,105,0,100,0
